Variante,Test,Temps echange (ms),Temps message (ms),Attaque reussie
Kyber-512,135,0.1388,0.0139,0
Kyber-512,136,0.1352,0.0139,0
Kyber-512,137,0.138,0.0141,0
Kyber-512,138,0.1464,0.0142,0
Kyber-512,139,0.147,0.014,0
Kyber-512,140,0.1412,0.0141,0
Kyber-512,141,0.1359,0.014,0
Kyber-512,142,0.138,0.0141,0
Kyber-512,143,0.1378,0.0141,0
Kyber-512,144,0.1361,0.014,0
Kyber-512,145,0.1511,0.0138,0
Kyber-512,146,0.1458,0.0139,0
Kyber-512,147,0.1392,0.0142,0
Kyber-512,148,0.1362,0.0141,0
Kyber-512,149,0.1443,0.0139,0
Kyber-512,150,0.2214,0.0224,0
Kyber-512,151,0.1771,0.0142,0
Kyber-512,152,0.1635,0.0139,0
Kyber-512,153,0.2863,0.0142,0
Kyber-512,154,0.2242,0.0141,0
Kyber-512,155,0.2366,0.0139,0
Kyber-512,156,0.1513,0.0141,0
Kyber-512,157,0.1415,0.0141,0
Kyber-512,158,0.1563,0.0141,0
Kyber-512,159,0.1415,0.0139,0
Kyber-512,160,0.1379,0.0142,0
Kyber-512,161,0.1404,0.0137,0
Kyber-512,162,0.1851,0.014,0
Kyber-512,163,0.1433,0.0143,0
Kyber-512,164,0.1388,0.014,0
Kyber-512,165,0.1551,0.0138,0
Kyber-512,166,0.14,0.0142,0
Kyber-512,167,0.1385,0.0139,0
Kyber-512,168,0.1385,0.0142,0
Kyber-512,169,0.1548,0.0146,0
Kyber-512,170,0.1648,0.0138,0
Kyber-512,171,0.1593,0.0139,0
Kyber-512,172,0.1573,0.014,0
Kyber-512,173,0.1389,0.0145,0
Kyber-512,174,0.1398,0.014,0
Kyber-512,175,0.1566,0.015,0
Kyber-512,176,0.1432,0.014,0
Kyber-512,177,0.1373,0.0144,0
Kyber-512,178,0.1367,0.014,0
Kyber-512,179,0.1531,0.0141,0
Kyber-512,180,0.136,0.0144,0
Kyber-512,181,0.1354,0.0142,0
Kyber-512,182,0.1546,0.0142,0
Kyber-512,183,0.158,0.0142,0
Kyber-512,184,0.1369,0.0143,0
Kyber-512,185,0.1343,0.0144,0
Kyber-512,186,0.135,0.0145,0
Kyber-512,187,0.135,0.0139,0
Kyber-512,188,0.1361,0.014,0
Kyber-512,189,0.1535,0.0222,0
Kyber-512,190,0.1462,0.0139,0
Kyber-512,191,0.1377,0.0141,0
Kyber-512,192,0.1369,0.0141,0
Kyber-512,193,0.1351,0.014,0
Kyber-512,194,0.1346,0.014,0
Kyber-512,195,0.1351,0.0145,0
Kyber-512,196,0.1343,0.0143,0
Kyber-512,197,0.1763,0.014,0
Kyber-512,198,0.143,0.0139,0
Kyber-512,199,0.1354,0.014,0
Kyber-512,200,0.1671,0.014,0
Kyber-512,201,0.1794,0.0143,0
Kyber-512,202,0.1626,0.014,0
Kyber-512,203,0.2276,0.0139,0
Kyber-512,204,0.2316,0.014,0
Kyber-512,205,0.1863,0.014,0
Kyber-512,206,0.1421,0.0138,0
Kyber-512,207,0.139,0.0143,0
Kyber-512,208,0.1503,0.014,0
Kyber-512,209,0.1589,0.014,0
Kyber-512,210,0.1361,0.014,0
Kyber-512,211,0.1355,0.0139,0
Kyber-512,212,0.1352,0.0139,0
Kyber-512,213,0.1355,0.0138,0
Kyber-512,214,0.1347,0.0141,0
Kyber-512,215,0.1355,0.014,0
Kyber-512,216,0.2002,0.014,0
Kyber-512,217,0.138,0.014,0
Kyber-512,218,0.1359,0.0142,0
Kyber-512,219,0.1378,0.0141,0
Kyber-512,220,0.1356,0.0141,0
Kyber-512,221,0.1374,0.0137,0
Kyber-512,222,0.1453,0.0142,0
Kyber-512,223,0.1576,0.014,0
Kyber-512,224,0.1377,0.0141,0
Kyber-512,225,0.1374,0.014,0
Kyber-512,226,0.1381,0.014,0
Kyber-512,227,0.1379,0.014,0
Kyber-512,228,0.1383,0.0141,0
Kyber-512,229,0.143,0.0143,0
Kyber-512,230,0.1439,0.0139,0
Kyber-512,231,0.1373,0.0173,0
Kyber-512,232,0.1367,0.0149,0
Kyber-512,233,0.1363,0.0143,0
Kyber-512,234,0.1359,0.0144,0
Kyber-512,235,0.1379,0.0145,0
Kyber-512,236,0.1358,0.0141,0
Kyber-512,237,0.164,0.014,0
Kyber-512,238,0.1415,0.0144,0
Kyber-512,239,0.1367,0.0143,0
Kyber-512,240,0.1382,0.014,0
Kyber-512,241,0.1386,0.0141,0
Kyber-512,242,0.1375,0.0144,0
Kyber-512,243,0.1414,0.0141,0
Kyber-512,244,0.1523,0.0139,0
Kyber-512,245,0.1398,0.0139,0
Kyber-512,246,0.1374,0.014,0
Kyber-512,247,0.1404,0.0145,0
Kyber-512,248,0.139,0.0141,0
Kyber-512,249,0.1358,0.0147,0
Kyber-512,250,0.1381,0.014,0
Kyber-512,251,0.172,0.0139,0
Kyber-512,252,0.1426,0.0253,0
Kyber-512,253,0.1376,0.0157,0
Kyber-512,254,0.1373,0.0141,0
Kyber-512,255,0.1359,0.0144,0
Kyber-512,256,0.1348,0.0141,0
Kyber-512,257,0.1364,0.0138,0
Kyber-512,258,0.2049,0.014,0
Kyber-512,259,0.1693,0.014,0
Kyber-512,260,0.1434,0.0138,0
Kyber-512,261,0.1401,0.0142,0
Kyber-512,262,0.1388,0.0141,0
Kyber-512,263,0.1392,0.0169,0
Kyber-512,264,0.144,0.0143,0
Kyber-512,265,0.1591,0.0147,0
Kyber-512,266,0.136,0.014,0
Kyber-512,267,0.1369,0.0142,0
Kyber-512,268,0.138,0.0142,0
Kyber-512,269,0.1366,0.014,0
Kyber-512,270,0.1378,0.0141,0
Kyber-512,271,0.1379,0.0141,0
Kyber-512,272,0.156,0.0142,0
Kyber-512,273,0.1382,0.0143,0
Kyber-512,274,0.138,0.0143,0
Kyber-512,275,0.1364,0.014,0
Kyber-512,276,0.1368,0.0143,0
Kyber-512,277,0.1369,0.0139,0
Kyber-512,278,0.1421,0.014,0
Kyber-512,279,0.1674,0.0141,0
Kyber-512,280,0.1382,0.0138,0
Kyber-512,281,0.1381,0.0143,0
Kyber-512,282,0.1348,0.015,0
Kyber-512,283,0.1365,0.0143,0
Kyber-512,284,0.1359,0.0142,0
Kyber-512,285,0.1364,0.0141,0
Kyber-512,286,0.1515,0.0139,0
Kyber-512,287,0.1374,0.014,0
Kyber-512,288,0.1364,0.0144,0
Kyber-512,289,0.135,0.0145,0
Kyber-512,290,0.1373,0.0141,0
Kyber-512,291,0.1372,0.0141,0
Kyber-512,292,0.1362,0.0139,0
Kyber-512,293,0.1567,0.0139,0
Kyber-512,294,0.1421,0.0147,0
Kyber-512,295,0.1383,0.0143,0
Kyber-512,296,0.1356,0.014,0
Kyber-512,297,0.1378,0.0139,0
Kyber-512,298,0.1365,0.0141,0
Kyber-512,299,0.1355,0.0139,0
Kyber-512,300,0.148,0.0141,0
Kyber-512,301,0.1416,0.0141,0
Kyber-512,302,0.1351,0.0142,0
Kyber-512,303,0.1359,0.014,0
Kyber-512,304,0.1365,0.014,0
Kyber-512,305,0.1347,0.014,0
Kyber-512,306,0.1353,0.0148,0
Kyber-512,307,0.1519,0.0171,0
Kyber-512,308,0.1408,0.014,0
Kyber-512,309,0.1375,0.014,0
Kyber-512,310,0.1366,0.014,0
Kyber-512,311,0.1376,0.014,0
Kyber-512,312,0.1338,0.0142,0
Kyber-512,313,0.1366,0.0142,0
Kyber-512,314,0.1444,0.0141,0
Kyber-512,315,0.1436,0.014,0
Kyber-512,316,0.1356,0.0141,0
Kyber-512,317,0.137,0.0142,0
Kyber-512,318,0.1366,0.0146,0
Kyber-512,319,0.1371,0.0139,0
Kyber-512,320,0.1351,0.0138,0
Kyber-512,321,0.1365,0.0138,0
Kyber-512,322,0.1948,0.014,0
Kyber-512,323,0.1391,0.0142,0
Kyber-512,324,0.1367,0.0144,0
Kyber-512,325,0.1363,0.0142,0
Kyber-512,326,0.1375,0.014,0
Kyber-512,327,0.1347,0.014,0
Kyber-512,328,0.1364,0.014,0
Kyber-512,329,0.1556,0.014,0
Kyber-512,330,0.1444,0.0142,0
Kyber-512,331,0.1378,0.0149,0
Kyber-512,332,0.1354,0.0145,0
Kyber-512,333,0.1377,0.0142,0
Kyber-512,334,0.136,0.0142,0
Kyber-512,335,0.1377,0.014,0
Kyber-512,336,0.1656,0.0139,0
Kyber-512,337,0.1795,0.014,0
Kyber-512,338,0.1409,0.0139,0
Kyber-512,339,0.137,0.0141,0
Kyber-512,340,0.1628,0.0141,0
Kyber-512,341,0.1389,0.014,0
Kyber-512,342,0.1373,0.0144,0
Kyber-512,343,0.1369,0.0142,0
Kyber-512,344,0.135,0.0142,0
Kyber-512,345,0.1365,0.0139,0
Kyber-512,346,0.1362,0.0141,0
Kyber-512,347,0.1491,0.0139,0
Kyber-512,348,0.1377,0.0141,0
Kyber-512,349,0.1375,0.0137,0
Kyber-512,350,0.1501,0.0144,0
Kyber-512,351,0.1368,0.014,0
Kyber-512,352,0.1368,0.014,0
Kyber-512,353,0.1367,0.0141,0
Kyber-512,354,0.1494,0.0141,0
Kyber-512,355,0.1408,0.014,0
Kyber-512,356,0.1365,0.0142,0
Kyber-512,357,0.1355,0.0141,0
Kyber-512,358,0.135,0.0138,0
Kyber-512,359,0.137,0.0139,0
Kyber-512,360,0.136,0.0143,0
Kyber-512,361,0.1441,0.014,0
Kyber-512,362,0.1409,0.0146,0
Kyber-512,363,0.1359,0.0142,0
Kyber-512,364,0.1447,0.0142,0
Kyber-512,365,0.1553,0.014,0
Kyber-512,366,0.136,0.0146,0
Kyber-512,367,0.1362,0.0139,0
Kyber-512,368,0.1835,0.0144,0
Kyber-512,369,0.2549,0.0144,0
Kyber-512,370,0.2136,0.0141,0
Kyber-512,371,0.1452,0.0144,0
Kyber-512,372,0.137,0.0138,0
Kyber-512,373,0.1398,0.0142,0
Kyber-512,374,0.1369,0.014,0
Kyber-512,375,0.1377,0.0138,0
Kyber-512,376,0.1372,0.014,0
Kyber-512,377,0.1752,0.0141,0
Kyber-512,378,0.1429,0.0143,0
Kyber-512,379,0.1373,0.0143,0
Kyber-512,380,0.1366,0.0138,0
Kyber-512,381,0.1361,0.014,0
Kyber-512,382,0.1369,0.0141,0
Kyber-512,383,0.136,0.014,0
Kyber-512,384,0.1461,0.0141,0
Kyber-512,385,0.1423,0.0138,0
Kyber-512,386,0.1374,0.014,0
Kyber-512,387,0.1355,0.0141,0
Kyber-512,388,0.1352,0.0141,0
Kyber-512,389,0.1343,0.0141,0
Kyber-512,390,0.1349,0.0141,0
Kyber-512,391,0.1706,0.0142,0
Kyber-512,392,0.1465,0.0141,0
Kyber-512,393,0.1381,0.0142,0
Kyber-512,394,0.1357,0.014,0
Kyber-512,395,0.1374,0.0141,0
Kyber-512,396,0.1355,0.0138,0
Kyber-512,397,0.136,0.0139,0
Kyber-512,398,0.1344,0.014,0
Kyber-512,399,0.1632,0.0141,0
Kyber-512,400,0.1382,0.0144,0
Kyber-512,401,0.1375,0.0142,0
Kyber-512,402,0.1371,0.0142,0
Kyber-512,403,0.1368,0.0148,0
Kyber-512,404,0.1362,0.0144,0
Kyber-512,405,0.1472,0.014,0
Kyber-512,406,0.1594,0.0142,0
Kyber-512,407,0.1396,0.014,0
Kyber-512,408,0.1377,0.0142,0
Kyber-512,409,0.1361,0.0144,0
Kyber-512,410,0.1375,0.0142,0
Kyber-512,411,0.1368,0.0142,0
Kyber-512,412,0.1348,0.014,0
Kyber-512,413,0.1488,0.014,0
Kyber-512,414,0.1355,0.0142,0
Kyber-512,415,0.136,0.0149,0
Kyber-512,416,0.1341,0.0258,0
Kyber-512,417,0.1355,0.0167,0
Kyber-512,418,0.1355,0.0164,0
Kyber-512,419,0.1445,0.0147,0
Kyber-512,420,0.1489,0.0141,0
Kyber-512,421,0.1398,0.0139,0
Kyber-512,422,0.137,0.0141,0
Kyber-512,423,0.1354,0.0144,0
Kyber-512,424,0.1367,0.0144,0
Kyber-512,425,0.1339,0.0141,0
Kyber-512,426,0.1363,0.0237,0
Kyber-512,427,0.1894,0.0142,0
Kyber-512,428,0.1476,0.015,0
Kyber-512,429,0.136,0.0143,0
Kyber-512,430,0.1346,0.0144,0
Kyber-512,431,0.1364,0.014,0
Kyber-512,432,0.1361,0.015,0
Kyber-512,433,0.1443,0.014,0
Kyber-512,434,0.1487,0.014,0
Kyber-512,435,0.141,0.0144,0
Kyber-512,436,0.1341,0.0143,0
Kyber-512,437,0.136,0.014,0
Kyber-512,438,0.1359,0.0141,0
Kyber-512,439,0.1356,0.0142,0
Kyber-512,440,0.1341,0.0141,0
Kyber-512,441,0.1432,0.0139,0
Kyber-512,442,0.1423,0.0142,0
Kyber-512,443,0.1363,0.0142,0
Kyber-512,444,0.1362,0.0145,0
Kyber-512,445,0.1357,0.0142,0
Kyber-512,446,0.134,0.0142,0
Kyber-512,447,0.1358,0.0141,0
Kyber-512,448,0.1543,0.014,0
Kyber-512,449,0.1418,0.014,0
Kyber-512,450,0.1344,0.0138,0
Kyber-512,451,0.1368,0.0141,0
Kyber-512,452,0.1336,0.0141,0
Kyber-512,453,0.1351,0.0142,0
Kyber-512,454,0.1357,0.014,0
Kyber-512,455,0.1345,0.0142,0
Kyber-512,456,0.1519,0.0144,0
Kyber-512,457,0.1392,0.0143,0
Kyber-512,458,0.1368,0.0141,0
Kyber-512,459,0.1357,0.0143,0
Kyber-512,460,0.1336,0.014,0
Kyber-512,461,0.1356,0.014,0
Kyber-512,462,0.1418,0.0141,0
Kyber-512,463,0.1616,0.014,0
Kyber-512,464,0.1409,0.0142,0
Kyber-512,465,0.138,0.014,0
Kyber-512,466,0.1537,0.0139,0
Kyber-512,467,0.1454,0.0142,0
Kyber-512,468,0.1378,0.014,0
Kyber-512,469,0.1366,0.0142,0
Kyber-512,470,0.1361,0.0141,0
Kyber-512,471,0.1369,0.0142,0
Kyber-512,472,0.135,0.0143,0
Kyber-512,473,0.1364,0.0142,0
Kyber-512,474,0.1516,0.0141,0
Kyber-512,475,0.1358,0.0141,0
Kyber-512,476,0.1449,0.0143,0
Kyber-512,477,0.1394,0.0143,0
Kyber-512,478,0.1379,0.0139,0
Kyber-512,479,0.1379,0.0142,0
Kyber-512,480,0.1351,0.0192,0
Kyber-512,481,0.1695,0.0142,0
Kyber-512,482,0.1395,0.0139,0
Kyber-512,483,0.1392,0.0141,0
Kyber-512,484,0.1365,0.0143,0
Kyber-512,485,0.135,0.0143,0
Kyber-512,486,0.1366,0.0144,0
Kyber-512,487,0.1352,0.014,0
Kyber-512,488,0.1502,0.0141,0
Kyber-512,489,0.1368,0.0142,0
Kyber-512,490,0.1351,0.0143,0
Kyber-512,491,0.151,0.0138,0
Kyber-512,492,0.137,0.0143,0
Kyber-512,493,0.1353,0.0143,0
Kyber-512,494,0.1358,0.0142,0
Kyber-512,495,0.1508,0.0142,0
Kyber-512,496,0.1374,0.0141,0
Kyber-512,497,0.1364,0.0141,0
Kyber-512,498,0.1375,0.0144,0
Kyber-512,499,0.1374,0.0142,0
Kyber-512,500,0.137,0.0142,0
Kyber-512,501,0.1368,0.014,0
Kyber-512,502,0.1506,0.0148,0
Kyber-512,503,0.1401,0.0142,0
Kyber-512,504,0.1368,0.0142,0
Kyber-512,505,0.1468,0.0144,0
Kyber-512,506,0.1371,0.0141,0
Kyber-512,507,0.1363,0.0141,0
Kyber-512,508,0.1372,0.0145,0
Kyber-512,509,0.149,0.0141,0
Kyber-512,510,0.1438,0.0143,0
Kyber-512,511,0.1387,0.0141,0
Kyber-512,512,0.1375,0.0142,0
Kyber-512,513,0.1367,0.0142,0
Kyber-512,514,0.1348,0.0143,0
Kyber-512,515,0.1378,0.0142,0
Kyber-512,516,0.145,0.0141,0
Kyber-512,517,0.142,0.014,0
Kyber-512,518,0.1371,0.014,0
Kyber-512,519,0.147,0.014,0
Kyber-512,520,0.141,0.0141,0
Kyber-512,521,0.1387,0.014,0
Kyber-512,522,0.1375,0.0142,0
Kyber-512,523,0.1519,0.0148,0
Kyber-512,524,0.1448,0.0143,0
Kyber-512,525,0.1366,0.0143,0
Kyber-512,526,0.1372,0.0141,0
Kyber-512,527,0.1363,0.014,0
Kyber-512,528,0.135,0.0141,0
Kyber-512,529,0.1356,0.0148,0
Kyber-512,530,0.1363,0.0141,0
Kyber-512,531,0.1352,0.014,0
Kyber-512,532,0.1359,0.0142,0
Kyber-512,533,0.1367,0.0141,0
Kyber-512,534,0.209,0.0141,0
Kyber-512,535,0.1596,0.014,0
Kyber-512,536,0.1417,0.0141,0
Kyber-512,537,0.1571,0.014,0
Kyber-512,538,0.1456,0.0141,0
Kyber-512,539,0.139,0.0141,0
Kyber-512,540,0.1369,0.0143,0
Kyber-512,541,0.1364,0.0146,0
Kyber-512,542,0.1367,0.0144,0
Kyber-512,543,0.1387,0.0143,0
Kyber-512,544,0.1464,0.0141,0
Kyber-512,545,0.1424,0.0141,0
Kyber-512,546,0.1528,0.0142,0
Kyber-512,547,0.1528,0.0143,0
Kyber-512,548,0.1396,0.0143,0
Kyber-512,549,0.1458,0.0141,0
Kyber-512,550,0.2375,0.0143,0
Kyber-512,551,0.4076,0.0141,0
Kyber-512,552,0.1965,0.0141,0
Kyber-512,553,0.1726,0.0199,0
Kyber-512,554,0.1439,0.0141,0
Kyber-512,555,0.1753,0.0141,0
Kyber-512,556,0.1793,0.0147,0
Kyber-512,557,0.1782,0.0144,0
Kyber-512,558,0.1482,0.0144,0
Kyber-512,559,0.1439,0.0141,0
Kyber-512,560,0.1393,0.0142,0
Kyber-512,561,0.1376,0.0142,0
Kyber-512,562,0.1392,0.0144,0
Kyber-512,563,0.1397,0.0143,0
Kyber-512,564,0.1397,0.0141,0
Kyber-512,565,0.1382,0.0255,0
Kyber-512,566,0.1373,0.0142,0
Kyber-512,567,0.1386,0.0142,0
Kyber-512,568,0.1365,0.0142,0
Kyber-512,569,0.1379,0.0143,0
Kyber-512,570,0.1369,0.0143,0
Kyber-512,571,0.146,0.014,0
Kyber-512,572,0.1387,0.0141,0
Kyber-512,573,0.1377,0.0145,0
Kyber-512,574,0.1373,0.0142,0
Kyber-512,575,0.1348,0.0142,0
Kyber-512,576,0.1378,0.0142,0
Kyber-512,577,0.1352,0.0142,0
Kyber-512,578,0.1365,0.0143,0
Kyber-512,579,0.1382,0.0142,0
Kyber-512,580,0.1373,0.0142,0
Kyber-512,581,0.1354,0.0142,0
Kyber-512,582,0.134,0.014,0
Kyber-512,583,0.1349,0.0142,0
Kyber-512,584,0.1369,0.0143,0
Kyber-512,585,0.1908,0.0142,0
Kyber-512,586,0.1889,0.0141,0
Kyber-512,587,0.1521,0.0143,0
Kyber-512,588,0.1396,0.0143,0
Kyber-512,589,0.1395,0.0142,0
Kyber-512,590,0.1373,0.0143,0
Kyber-512,591,0.1364,0.0142,0
Kyber-512,592,0.1544,0.0141,0
Kyber-512,593,0.1423,0.0141,0
Kyber-512,594,0.1383,0.0143,0
Kyber-512,595,0.1361,0.0144,0
Kyber-512,596,0.1369,0.0142,0
Kyber-512,597,0.1374,0.0143,0
Kyber-512,598,0.1346,0.0143,0
Kyber-512,599,0.1434,0.0141,0
Kyber-512,600,0.1392,0.014,0
Kyber-512,601,0.1358,0.0151,0
Kyber-512,602,0.1361,0.0233,0
Kyber-512,603,0.1375,0.0156,0
Kyber-512,604,0.1357,0.0145,0
Kyber-512,605,0.1377,0.0143,0
Kyber-512,606,0.1359,0.0141,0
Kyber-512,607,0.1367,0.014,0
Kyber-512,608,0.1367,0.014,0
Kyber-512,609,0.1356,0.0141,0
Kyber-512,610,0.1353,0.0141,0
Kyber-512,611,0.1341,0.0143,0
Kyber-512,612,0.1377,0.0143,0
Kyber-512,613,0.1355,0.0142,0
Kyber-512,614,0.1473,0.0143,0
Kyber-512,615,0.1383,0.0147,0
Kyber-512,616,0.1363,0.0141,0
Kyber-512,617,0.1354,0.0141,0
Kyber-512,618,0.1368,0.0141,0
Kyber-512,619,0.1365,0.0141,0
Kyber-512,620,0.1372,0.0142,0
Kyber-512,621,0.1353,0.0145,0
Kyber-512,622,0.1359,0.014,0
Kyber-512,623,0.1356,0.0142,0
Kyber-512,624,0.1352,0.0144,0
Kyber-512,625,0.1359,0.0142,0
Kyber-512,626,0.1357,0.014,0
Kyber-512,627,0.1369,0.0142,0
Kyber-512,628,0.1338,0.0139,0
Kyber-512,629,0.1482,0.0142,0
Kyber-512,630,0.1352,0.014,0
Kyber-512,631,0.1374,0.0141,0
Kyber-512,632,0.1358,0.0143,0
Kyber-512,633,0.1362,0.0143,0
Kyber-512,634,0.135,0.0141,0
Kyber-512,635,0.1708,0.0141,0
Kyber-512,636,0.1399,0.0142,0
Kyber-512,637,0.1369,0.0143,0
Kyber-512,638,0.1353,0.0144,0
Kyber-512,639,0.1348,0.0141,0
Kyber-512,640,0.1355,0.0141,0
Kyber-512,641,0.1361,0.0142,0
Kyber-512,642,0.1347,0.0149,0
Kyber-512,643,0.1444,0.0141,0
Kyber-512,644,0.136,0.0143,0
Kyber-512,645,0.136,0.0142,0
Kyber-512,646,0.1347,0.0143,0
Kyber-512,647,0.1349,0.0141,0
Kyber-512,648,0.1361,0.0144,0
Kyber-512,649,0.1352,0.0145,0
Kyber-512,650,0.1364,0.0139,0
Kyber-512,651,0.1345,0.0142,0
Kyber-512,652,0.1357,0.0141,0
Kyber-512,653,0.1354,0.0144,0
Kyber-512,654,0.1351,0.0143,0
Kyber-512,655,0.136,0.0143,0
Kyber-512,656,0.1357,0.0141,0
Kyber-512,657,0.1345,0.0144,0
Kyber-512,658,0.1467,0.0141,0
Kyber-512,659,0.1361,0.0143,0
Kyber-512,660,0.1416,0.0218,0
Kyber-512,661,0.137,0.0145,0
Kyber-512,662,0.1356,0.0141,0
Kyber-512,663,0.1369,0.0142,0
Kyber-512,664,0.1337,0.0141,0
Kyber-512,665,0.134,0.0141,0
Kyber-512,666,0.1353,0.0298,0
Kyber-512,667,0.1356,0.0144,0
Kyber-512,668,0.1356,0.0142,0
Kyber-512,669,0.136,0.0144,0
Kyber-512,670,0.1356,0.0143,0
Kyber-512,671,0.1357,0.0141,0
Kyber-512,672,0.1449,0.0143,0
